state,county_name,sen_cand_dem,dem_sen_percent,pres_cand_dem,dem_pres_percent,dem_sen_avgIdeal,dem_pres_avgIdeal,dem_sen_votes,dem_pres_votes,dem_sen_inc,sen_cand_rep,rep_sen_percent,pres_cand_rep,rep_pres_percent,rep_sen_avgIdeal,rep_pres_avgIdeal,rep_sen_votes,rep_pres_votes,rep_sen_inc,county_votes,county_votes2,Income.Median Houseold Income,Ethnicities.Black Alone,Ethnicities.Hispanic or Latino,Education.Bachelor's Degree or Higher,population,year,state_medianIncome,state_blackPct,state_hispPct,state_baPct,state_trumppct2016,state_trumppct2020,Cand_Office_St,Total_Receipt_Republican,Total_Receipt_Democrat,Total_Disbursement_Republican,Total_Disbursement_Democrat,Coverage_Start_Date_Republican,Coverage_Start_Date_Democrat,Coverage_End_Date_Republican,Coverage_End_Date_Democrat,Individual_Itemized_Contribution_Republican,Individual_Itemized_Contribution_Democrat,Individual_Unitemized_Contribution_Republican,Individual_Unitemized_Contribution_Democrat,Individual_Contribution_Republican,Individual_Contribution_Democrat,Total_Contribution_Republican,Total_Contribution_Democrat,Other_Receipts_Republican,Other_Receipts_Democrat,sen_cand_dem_gender,sen_cand_rep_gender,rep_man_vs_dem_woman,dem_man_vs_rep_woman,stateAbbrev,senState
Alabama,MARION,Will Boyd,0.0718,Joseph R. Jr. Biden,0.107,-1.26,-1.08,591,1463,Challenger,Katie Britt,0.9282,Donald J. Trump,0.893,0.84,1.62,7636,12205,Challenger,8227,13668,35930,3.9,2.7,12.8,29341,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,MARSHALL,Will Boyd,0.104,Joseph R. Jr. Biden,0.1519,-1.26,-1.08,2461,5943,Challenger,Katie Britt,0.896,Donald J. Trump,0.8481,0.84,1.62,21211,33191,Challenger,23672,39134,45983,3.2,14.7,19.4,97612,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,MOBILE,Will Boyd,0.3848,Joseph R. Jr. Biden,0.4398,-1.26,-1.08,40266,79474,Challenger,Katie Britt,0.6152,Donald J. Trump,0.5602,0.84,1.62,64378,101243,Challenger,104644,180717,47583,36.2,3,23.2,414809,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,MONROE,Will Boyd,0.3854,Joseph R. Jr. Biden,0.4202,-1.26,-1.08,2678,4455,Challenger,Katie Britt,0.6146,Donald J. Trump,0.5798,0.84,1.62,4270,6147,Challenger,6948,10602,30441,41,1.7,13.5,19772,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,MONTGOMERY,Will Boyd,0.597,Joseph R. Jr. Biden,0.6595,-1.26,-1.08,33685,64529,Challenger,Katie Britt,0.403,Donald J. Trump,0.3405,0.84,1.62,22741,33311,Challenger,56426,97840,50124,59.3,3.7,33.4,228954,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,MORGAN,Will Boyd,0.1885,Joseph R. Jr. Biden,0.2502,-1.26,-1.08,5879,13234,Challenger,Katie Britt,0.8115,Donald J. Trump,0.7498,0.84,1.62,25310,39664,Challenger,31189,52898,52156,13.1,8.7,22.4,123421,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,PERRY,Will Boyd,0.7124,Joseph R. Jr. Biden,0.7425,-1.26,-1.08,2224,3860,Challenger,Katie Britt,0.2876,Donald J. Trump,0.2575,0.84,1.62,898,1339,Challenger,3122,5199,23447,67.9,1.6,22.8,8511,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,PICKENS,Will Boyd,0.3473,Joseph R. Jr. Biden,0.4183,-1.26,-1.08,2248,4022,Challenger,Katie Britt,0.6527,Donald J. Trump,0.5817,0.84,1.62,4225,5594,Challenger,6473,9616,39848,40,5.2,14.1,19123,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,PIKE,Will Boyd,0.3318,Joseph R. Jr. Biden,0.412,-1.26,-1.08,2661,5636,Challenger,Katie Britt,0.6682,Donald J. Trump,0.588,0.84,1.62,5359,8042,Challenger,8020,13678,37446,37.8,2.4,23.7,33009,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,RANDOLPH,Will Boyd,0.1534,Joseph R. Jr. Biden,0.2047,-1.26,-1.08,991,2203,Challenger,Katie Britt,0.8466,Donald J. Trump,0.7953,0.84,1.62,5471,8559,Challenger,6462,10762,43395,19.2,3,16.5,21967,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,RUSSELL,Will Boyd,0.475,Joseph R. Jr. Biden,0.5323,-1.26,-1.08,5398,11228,Challenger,Katie Britt,0.525,Donald J. Trump,0.4677,0.84,1.62,5967,9864,Challenger,11365,21092,42443,45.5,5.8,17.8,59183,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,SHELBY,Will Boyd,0.2428,Joseph R. Jr. Biden,0.2945,-1.26,-1.08,16276,33268,Challenger,Katie Britt,0.7572,Donald J. Trump,0.7055,0.84,1.62,50762,79700,Challenger,67038,112968,77799,13.3,5.8,42.9,223024,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,ST. CLAIR,Will Boyd,0.1458,Joseph R. Jr. Biden,0.1764,-1.26,-1.08,3933,7744,Challenger,Katie Britt,0.8542,Donald J. Trump,0.8236,0.84,1.62,23049,36166,Challenger,26982,43910,58308,9.7,2.4,16.1,91103,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,SUMTER,Will Boyd,0.6977,Joseph R. Jr. Biden,0.7442,-1.26,-1.08,2684,4648,Challenger,Katie Britt,0.3023,Donald J. Trump,0.2558,0.84,1.62,1163,1598,Challenger,3847,6246,24320,71.4,1.2,21.6,12345,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,TALLADEGA,Will Boyd,0.3257,Joseph R. Jr. Biden,0.3714,-1.26,-1.08,6891,13138,Challenger,Katie Britt,0.6743,Donald J. Trump,0.6286,0.84,1.62,14269,22235,Challenger,21160,35373,41325,33,2.4,15,82149,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,TALLAPOOSA,Will Boyd,0.2185,Joseph R. Jr. Biden,0.2814,-1.26,-1.08,2914,5859,Challenger,Katie Britt,0.7815,Donald J. Trump,0.7186,0.84,1.62,10421,14963,Challenger,13335,20822,45828,27,2.5,18.4,41311,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,TUSCALOOSA,Will Boyd,0.3684,Joseph R. Jr. Biden,0.4249,-1.26,-1.08,18591,37765,Challenger,Katie Britt,0.6316,Donald J. Trump,0.5751,0.84,1.62,31879,51117,Challenger,50470,88882,53326,32.4,4,30.7,227036,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,WALKER,Will Boyd,0.1205,Joseph R. Jr. Biden,0.1568,-1.26,-1.08,2083,4834,Challenger,Katie Britt,0.8795,Donald J. Trump,0.8432,0.84,1.62,15206,26002,Challenger,17289,30836,43629,6.2,2.6,11.3,65342,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,WASHINGTON,Will Boyd,0.2175,Joseph R. Jr. Biden,0.256,-1.26,-1.08,1267,2258,Challenger,Katie Britt,0.7825,Donald J. Trump,0.744,0.84,1.62,4557,6564,Challenger,5824,8822,41370,23.3,1.6,12.7,15388,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,WILCOX,Will Boyd,0.6479,Joseph R. Jr. Biden,0.6883,-1.26,-1.08,2446,4048,Challenger,Katie Britt,0.3521,Donald J. Trump,0.3117,0.84,1.62,1329,1833,Challenger,3775,5881,31014,71.1,1.4,12.5,10600,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alabama,WINSTON,Will Boyd,0.06,Joseph R. Jr. Biden,0.0872,-1.26,-1.08,403,974,Challenger,Katie Britt,0.94,Donald J. Trump,0.9128,0.84,1.62,6309,10195,Challenger,6712,11169,35788,1,3.3,12.8,23540,2022,50536,26.8,4.6,25.5,62.08309236440906,62.0316431668648,AL,11452928.7,134567.28,9744197.22,121509.06,03/17/2021,01/01/2022,12/31/2022,12/31/2022,8388238.08,83035.1,692611.22,29118.86,9080849.3,112153.96,10737609.3,127313.17,0,1854.11,M,F,0,1,AL,AL-Sen03
Alaska,Election District 1,Patricia Chesbro,0.166,Joseph R. Jr. Biden,0,-1.17,-1.08,601,NA,Challenger,Lisa A. Murkowski,0.834,Donald J. Trump,0,0.23,1.62,3020,NA,Incumbent,3621,NA,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 10,Patricia Chesbro,0.1652,Joseph R. Jr. Biden,0.2523,-1.17,-1.08,672,2727,Challenger,Lisa A. Murkowski,0.8348,Donald J. Trump,0.7477,0.23,1.62,3397,8081,Incumbent,4069,10808,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 11,Patricia Chesbro,0.1556,Joseph R. Jr. Biden,0.3061,-1.17,-1.08,725,3130,Challenger,Lisa A. Murkowski,0.8444,Donald J. Trump,0.6939,0.23,1.62,3933,7096,Incumbent,4658,10226,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 12,Patricia Chesbro,0.2108,Joseph R. Jr. Biden,0.2725,-1.17,-1.08,821,2957,Challenger,Lisa A. Murkowski,0.7892,Donald J. Trump,0.7275,0.23,1.62,3074,7893,Incumbent,3895,10850,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 13,Patricia Chesbro,0.2463,Joseph R. Jr. Biden,0.3643,-1.17,-1.08,856,2666,Challenger,Lisa A. Murkowski,0.7537,Donald J. Trump,0.6357,0.23,1.62,2620,4652,Incumbent,3476,7318,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 14,Patricia Chesbro,0.2213,Joseph R. Jr. Biden,0.3882,-1.17,-1.08,948,4261,Challenger,Lisa A. Murkowski,0.7787,Donald J. Trump,0.6118,0.23,1.62,3336,6714,Incumbent,4284,10975,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 15,Patricia Chesbro,0.1583,Joseph R. Jr. Biden,0.4954,-1.17,-1.08,717,2622,Challenger,Lisa A. Murkowski,0.8417,Donald J. Trump,0.5046,0.23,1.62,3811,2671,Incumbent,4528,5293,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 16,Patricia Chesbro,0.1852,Joseph R. Jr. Biden,0.5487,-1.17,-1.08,949,4274,Challenger,Lisa A. Murkowski,0.8148,Donald J. Trump,0.4513,0.23,1.62,4175,3516,Incumbent,5124,7790,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 17,Patricia Chesbro,0.2366,Joseph R. Jr. Biden,0.5955,-1.17,-1.08,1159,4136,Challenger,Lisa A. Murkowski,0.7634,Donald J. Trump,0.4045,0.23,1.62,3740,2810,Incumbent,4899,6946,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 18,Patricia Chesbro,0.3001,Joseph R. Jr. Biden,0.6291,-1.17,-1.08,412,4681,Challenger,Lisa A. Murkowski,0.6999,Donald J. Trump,0.3709,0.23,1.62,961,2760,Incumbent,1373,7441,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 19,Patricia Chesbro,0.2252,Joseph R. Jr. Biden,0.6122,-1.17,-1.08,603,3118,Challenger,Lisa A. Murkowski,0.7748,Donald J. Trump,0.3878,0.23,1.62,2075,1975,Incumbent,2678,5093,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 2,Patricia Chesbro,0.1778,Joseph R. Jr. Biden,0.3641,-1.17,-1.08,828,2104,Challenger,Lisa A. Murkowski,0.8222,Donald J. Trump,0.6359,0.23,1.62,3829,3674,Incumbent,4657,5778,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 20,Patricia Chesbro,0.2589,Joseph R. Jr. Biden,0.6719,-1.17,-1.08,870,4881,Challenger,Lisa A. Murkowski,0.7411,Donald J. Trump,0.3281,0.23,1.62,2490,2383,Incumbent,3360,7264,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 21,Patricia Chesbro,0.2304,Joseph R. Jr. Biden,0.5947,-1.17,-1.08,1028,5414,Challenger,Lisa A. Murkowski,0.7696,Donald J. Trump,0.4053,0.23,1.62,3434,3690,Incumbent,4462,9104,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 22,Patricia Chesbro,0.25,Joseph R. Jr. Biden,0.4929,-1.17,-1.08,586,4553,Challenger,Lisa A. Murkowski,0.75,Donald J. Trump,0.5071,0.23,1.62,1758,4684,Incumbent,2344,9237,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 23,Patricia Chesbro,0.1614,Joseph R. Jr. Biden,0.5104,-1.17,-1.08,660,3810,Challenger,Lisa A. Murkowski,0.8386,Donald J. Trump,0.4896,0.23,1.62,3428,3655,Incumbent,4088,7465,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 24,Patricia Chesbro,0.1713,Joseph R. Jr. Biden,0.4683,-1.17,-1.08,540,4736,Challenger,Lisa A. Murkowski,0.8287,Donald J. Trump,0.5317,0.23,1.62,2612,5378,Incumbent,3152,10114,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 25,Patricia Chesbro,0.243,Joseph R. Jr. Biden,0.5107,-1.17,-1.08,804,4600,Challenger,Lisa A. Murkowski,0.757,Donald J. Trump,0.4893,0.23,1.62,2505,4407,Incumbent,3309,9007,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 26,Patricia Chesbro,0.2083,Joseph R. Jr. Biden,0.4651,-1.17,-1.08,428,4558,Challenger,Lisa A. Murkowski,0.7917,Donald J. Trump,0.5349,0.23,1.62,1627,5243,Incumbent,2055,9801,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 27,Patricia Chesbro,0.2125,Joseph R. Jr. Biden,0.5284,-1.17,-1.08,391,4844,Challenger,Lisa A. Murkowski,0.7875,Donald J. Trump,0.4716,0.23,1.62,1449,4324,Incumbent,1840,9168,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 28,Patricia Chesbro,0.2203,Joseph R. Jr. Biden,0.5041,-1.17,-1.08,473,6264,Challenger,Lisa A. Murkowski,0.7797,Donald J. Trump,0.4959,0.23,1.62,1674,6162,Incumbent,2147,12426,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 29,Patricia Chesbro,0.2028,Joseph R. Jr. Biden,0.2857,-1.17,-1.08,584,2985,Challenger,Lisa A. Murkowski,0.7972,Donald J. Trump,0.7143,0.23,1.62,2296,7464,Incumbent,2880,10449,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 3,Patricia Chesbro,0.2034,Joseph R. Jr. Biden,0.2385,-1.17,-1.08,1213,1903,Challenger,Lisa A. Murkowski,0.7966,Donald J. Trump,0.7615,0.23,1.62,4751,6076,Incumbent,5964,7979,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 30,Patricia Chesbro,0.2052,Joseph R. Jr. Biden,0.2687,-1.17,-1.08,589,2638,Challenger,Lisa A. Murkowski,0.7948,Donald J. Trump,0.7313,0.23,1.62,2281,7180,Incumbent,2870,9818,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
Alaska,Election District 31,Patricia Chesbro,0.2149,Joseph R. Jr. Biden,0.4195,-1.17,-1.08,676,5037,Challenger,Lisa A. Murkowski,0.7851,Donald J. Trump,0.5805,0.23,1.62,2470,6971,Incumbent,3146,12008,NA,NA,NA,NA,NA,2022,77640,3.7,7.3,29.6,51.281512077537286,52.83314327038078,AK,9319257.3,188577.24,9685516.06,180946.8,01/01/2021,04/01/2022,12/31/2022,12/31/2022,5427624.89,83825.23,385475.41,94660.58,5813100.3,178485.81,8491000.29,188417.23,6933.84,10,F,F,0,0,AK,AK-Sen03
